# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 6680652
# pg_map_hash: SHA-256 6680652e3d1ce2fd70627b82ddc18fe3fef129a1f149df16fcb4024899b1ebcf
android.support.customtabs.ICustomTabsCallback -> a.a:
    423:429:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):448:448 -> h
    430:437:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):450:450 -> h
    438:443:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):451:451 -> h
    444:451:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):452:452 -> h
    3:6:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):763:763 -> i
    7:9:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):769:769 -> i
    10:12:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):770:770 -> i
    13:14:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):775:775 -> i
    15:16:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):776:776 -> i
    17:18:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):777:777 -> i
    19:25:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):779:779 -> i
    26:29:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):781:781 -> i
    30:40:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):802:802 -> i
    41:45:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):784:784 -> i
    46:53:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):785:785 -> i
    54:56:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):786:786 -> i
    57:60:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):791:791 -> i
    61:64:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):793:793 -> i
    65:66:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):794:794 -> i
    67:70:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):795:795 -> i
    71:78:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):802:802 -> i
    79:79:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):797:797 -> i
    80:80:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):800:800 -> i
    81:88:android.graphics.Bitmap decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):802:802 -> i
    5:30:java.lang.String getBitmapString(android.graphics.Bitmap):865:865 -> j
    31:40:java.lang.String getBitmapString(android.graphics.Bitmap):867:867 -> j
    41:52:java.lang.String getBitmapString(android.graphics.Bitmap):868:868 -> j
    53:64:java.lang.String getBitmapString(android.graphics.Bitmap):870:870 -> j
    65:79:java.lang.String getBitmapString(android.graphics.Bitmap):872:872 -> j
    4:6:android.graphics.BitmapFactory$Options getDefaultOptions():928:928 -> k
    7:12:android.graphics.BitmapFactory$Options getDefaultOptions():929:929 -> k
    13:15:android.graphics.BitmapFactory$Options getDefaultOptions():930:930 -> k
    16:20:android.graphics.BitmapFactory$Options getDefaultOptions():932:932 -> k
    21:23:android.graphics.BitmapFactory$Options getDefaultOptions():933:933 -> k
    24:26:android.graphics.BitmapFactory$Options getDefaultOptions():936:936 -> k
    27:31:android.graphics.BitmapFactory$Options getDefaultOptions():930:930 -> k
    0:65535:int getDensityMultiplier(double):667:667 -> l
    2:3:int[] getDimensions(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):751:751 -> m
    4:7:int[] getDimensions(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):752:752 -> m
    8:12:int[] getDimensions(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):753:753 -> m
    13:21:int[] getDimensions(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):754:754 -> m
    0:65535:java.lang.String getInBitmapString(android.graphics.BitmapFactory$Options):853:853 -> n
    0:65535:boolean handles(android.os.ParcelFileDescriptor):165:165 -> o
    0:65535:boolean handles(java.io.InputStream):0:0 -> p
    0:65535:boolean handles(java.nio.ByteBuffer):0:0 -> q
    0:65535:boolean isRotationRequired(int):0:0 -> r
    0:65535:boolean isScaling(android.graphics.BitmapFactory$Options):809:809 -> s
    1:10:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):823:823 -> t
    11:46:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):826:826 -> t
    47:102:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):834:834 -> t
    103:118:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):847:847 -> t
    119:131:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):849:849 -> t
    132:135:void logDecode(int,int,java.lang.String,android.graphics.BitmapFactory$Options,android.graphics.Bitmap,int,int,long):823:823 -> t
    1:36:java.io.IOException newIoExceptionForInBitmapAssertion(java.lang.IllegalArgumentException,int,int,java.lang.String,android.graphics.BitmapFactory$Options):886:886 -> u
    37:51:java.io.IOException newIoExceptionForInBitmapAssertion(java.lang.IllegalArgumentException,int,int,java.lang.String,android.graphics.BitmapFactory$Options):895:895 -> u
    1:3:void releaseOptions(android.graphics.BitmapFactory$Options):940:940 -> v
    4:6:void releaseOptions(android.graphics.BitmapFactory$Options):941:941 -> v
    7:9:void releaseOptions(android.graphics.BitmapFactory$Options):942:942 -> v
    10:14:void releaseOptions(android.graphics.BitmapFactory$Options):943:943 -> v
    2:4:void resetOptions(android.graphics.BitmapFactory$Options):948:948 -> w
    5:6:void resetOptions(android.graphics.BitmapFactory$Options):949:949 -> w
    7:9:void resetOptions(android.graphics.BitmapFactory$Options):950:950 -> w
    10:11:void resetOptions(android.graphics.BitmapFactory$Options):951:951 -> w
    12:13:void resetOptions(android.graphics.BitmapFactory$Options):952:952 -> w
    14:15:void resetOptions(android.graphics.BitmapFactory$Options):953:953 -> w
    16:17:void resetOptions(android.graphics.BitmapFactory$Options):954:954 -> w
    18:19:void resetOptions(android.graphics.BitmapFactory$Options):955:955 -> w
    20:25:void resetOptions(android.graphics.BitmapFactory$Options):956:956 -> w
    26:28:void resetOptions(android.graphics.BitmapFactory$Options):957:957 -> w
    29:31:void resetOptions(android.graphics.BitmapFactory$Options):958:958 -> w
    32:34:void resetOptions(android.graphics.BitmapFactory$Options):959:959 -> w
    35:36:void resetOptions(android.graphics.BitmapFactory$Options):961:961 -> w
    37:38:void resetOptions(android.graphics.BitmapFactory$Options):962:962 -> w
    39:40:void resetOptions(android.graphics.BitmapFactory$Options):963:963 -> w
    41:42:void resetOptions(android.graphics.BitmapFactory$Options):964:964 -> w
    43:45:void resetOptions(android.graphics.BitmapFactory$Options):965:965 -> w
    0:65535:int round(double):0:0 -> x
    1:6:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):905:905 -> y
    7:15:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):906:906 -> y
    16:23:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):911:911 -> y
    24:25:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):920:920 -> y
    26:32:void setInBitmap(android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int):923:923 -> y
    0:65535:boolean shouldUsePool(com.bumptech.glide.load.ImageHeaderParser$ImageType):0:0 -> z
com.bumptech.glide.load.resource.bitmap.Downsampler$$ExternalSyntheticApiModelOutline0 -> com.bumptech.glide.load.resource.bitmap.o:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.graphics.ColorSpace com.bumptech.glide.load.resource.bitmap.Downsampler$$InternalSyntheticApiModelOutline$1$c2a1376b89b0de03014225aac8be7d2060a25261638e58673a97dfdcdb116898$0.m(android.graphics.BitmapFactory$Options):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.bumptech.glide.load.resource.bitmap.Downsampler$$ExternalSyntheticApiModelOutline1 -> com.bumptech.glide.load.resource.bitmap.p:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.bumptech.glide.load.resource.bitmap.Downsampler$$InternalSyntheticApiModelOutline$1$c2a1376b89b0de03014225aac8be7d2060a25261638e58673a97dfdcdb116898$6.m(android.graphics.BitmapFactory$Options,android.graphics.ColorSpace):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.bumptech.glide.load.resource.bitmap.Downsampler$$ExternalSyntheticApiModelOutline2 -> com.bumptech.glide.load.resource.bitmap.q:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.bumptech.glide.load.resource.bitmap.Downsampler$$InternalSyntheticApiModelOutline$1$de6104e783a540bdc6f4252e80dc3647e961122b9abdb878e5993c8ed90bd353$1.m(android.graphics.BitmapFactory$Options,android.graphics.ColorSpace):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.bumptech.glide.load.resource.bitmap.Downsampler$$ExternalSyntheticApiModelOutline3 -> com.bumptech.glide.load.resource.bitmap.r:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.bumptech.glide.load.resource.bitmap.Downsampler$$InternalSyntheticApiModelOutline$1$de6104e783a540bdc6f4252e80dc3647e961122b9abdb878e5993c8ed90bd353$2.m(android.graphics.BitmapFactory$Options,android.graphics.Bitmap$Config):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.bumptech.glide.load.resource.bitmap.Downsampler$$ExternalSyntheticApiModelOutline4 -> com.bumptech.glide.load.resource.bitmap.s:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.graphics.Bitmap$Config com.bumptech.glide.load.resource.bitmap.Downsampler$$InternalSyntheticApiModelOutline$2$1c15704abba639ccea89ec61f29add1f69e191e3d8352ef07a09bebd4eb0cbde$1.m(android.graphics.BitmapFactory$Options):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.bumptech.glide.load.resource.bitmap.Downsampler$1 -> com.bumptech.glide.load.resource.bitmap.t$a:
    0:65535:void onDecodeComplete(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap):0:0 -> a
    0:65535:void onObtainBounds():0:0 -> b
com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks -> com.bumptech.glide.load.resource.bitmap.t$b:
    void onDecodeComplete(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> a
    void onObtainBounds() -> b
com.bumptech.glide.load.resource.bitmap.DrawableToBitmapConverter -> com.bumptech.glide.load.resource.bitmap.u:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool NO_RECYCLE_BITMAP_POOL -> a
    0:65535:void <clinit>():18:18 -> <clinit>
    1:4:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):33:33 -> a
    5:9:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):36:36 -> a
    10:16:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):37:37 -> a
    17:20:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):38:38 -> a
    21:30:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):39:39 -> a
    31:32:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):44:44 -> a
    33:37:com.bumptech.glide.load.engine.Resource convert(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):45:45 -> a
    11:16:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):51:51 -> b
    17:22:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):52:52 -> b
    23:48:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):53:53 -> b
    49:54:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):62:62 -> b
    55:60:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):63:63 -> b
    61:84:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):64:64 -> b
    85:94:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):73:73 -> b
    95:104:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):74:74 -> b
    105:108:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):76:76 -> b
    109:111:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):77:77 -> b
    112:117:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):78:78 -> b
    118:123:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):80:80 -> b
    124:126:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):81:81 -> b
    127:129:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):82:82 -> b
    130:132:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):83:83 -> b
    133:141:android.graphics.Bitmap drawToBitmap(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.drawable.Drawable,int,int):85:85 -> b
com.bumptech.glide.load.resource.bitmap.DrawableToBitmapConverter$1 -> com.bumptech.glide.load.resource.bitmap.u$a:
    0:65535:void <init>():19:19 -> <init>
    0:65535:void put(android.graphics.Bitmap):0:0 -> c
com.bumptech.glide.load.resource.bitmap.DrawableTransformation -> com.bumptech.glide.load.resource.bitmap.v:
    com.bumptech.glide.load.Transformation wrapped -> b
    boolean isRequired -> c
    1:3:void <init>(com.bumptech.glide.load.Transformation,boolean):35:35 -> <init>
    4:5:void <init>(com.bumptech.glide.load.Transformation,boolean):36:36 -> <init>
    6:8:void <init>(com.bumptech.glide.load.Transformation,boolean):37:37 -> <init>
    0:65535:void updateDiskCacheKey(java.security.MessageDigest):95:95 -> a
    1:8:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):49:49 -> b
    9:14:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):50:50 -> b
    15:20:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):52:52 -> b
    21:25:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):54:54 -> b
    26:53:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):55:55 -> b
    54:55:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):60:60 -> b
    56:59:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):61:61 -> b
    60:65:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):63:63 -> b
    66:69:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):64:64 -> b
    70:74:com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int):67:67 -> b
    0:65535:com.bumptech.glide.load.Transformation asBitmapDrawable():0:0 -> c
    0:65535:com.bumptech.glide.load.engine.Resource newDrawableResource(android.content.Context,com.bumptech.glide.load.engine.Resource):75:75 -> d
    1:4:boolean equals(java.lang.Object):81:81 -> equals
    5:6:boolean equals(java.lang.Object):82:82 -> equals
    7:17:boolean equals(java.lang.Object):83:83 -> equals
    0:65535:int hashCode():90:90 -> hashCode
com.bumptech.glide.load.resource.bitmap.ExifInterfaceImageHeaderParser -> com.bumptech.glide.load.resource.bitmap.w:
    0:65535:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.nio.ByteBuffer):34:34 -> a
    1:8:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):40:40 -> b
    9:16:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):42:42 -> b
    0:65535:int getOrientation(java.nio.ByteBuffer,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):53:53 -> c
    0:65535:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.io.InputStream):28:28 -> d
com.bumptech.glide.load.resource.bitmap.FitCenter -> com.bumptech.glide.load.resource.bitmap.x:
    byte[] ID_BYTES -> b
    3:11:void <clinit>():15:15 -> <clinit>
    0:65535:void <init>():13:13 -> <init>
    0:65535:void updateDiskCacheKey(java.security.MessageDigest):35:35 -> a
    0:65535:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):20:20 -> c
    0:65535:boolean equals(java.lang.Object):25:25 -> equals
    0:65535:int hashCode():0:0 -> hashCode
com.bumptech.glide.load.resource.bitmap.HardwareConfigState -> com.bumptech.glide.load.resource.bitmap.y:
    java.util.concurrent.atomic.AtomicBoolean isHardwareConfigAllowedByAppState -> f
    int manualOverrideMaxFdCount -> k
    boolean isFdSizeBelowHardwareLimit -> e
    java.io.File FD_SIZE_LIST -> i
    int decodesSinceLastFdCheck -> d
    boolean BLOCK_HARDWARE_BITMAPS_WHEN_GL_CONTEXT_MIGHT_NOT_BE_INITIALIZED -> g
    com.bumptech.glide.load.resource.bitmap.HardwareConfigState instance -> j
    boolean HARDWARE_BITMAPS_SUPPORTED -> h
    boolean isHardwareConfigAllowedByDeviceModel -> a
    int sdkBasedMaxFdCount -> b
    int minHardwareDimension -> c
    1:19:void <clinit>():28:28 -> <clinit>
    20:21:void <clinit>():32:32 -> <clinit>
    22:31:void <clinit>():61:61 -> <clinit>
    32:34:void <clinit>():86:86 -> <clinit>
    1:4:void <init>():118:118 -> <init>
    5:6:void <init>():95:95 -> <init>
    7:14:void <init>():104:104 -> <init>
    15:20:void <init>():119:119 -> <init>
    21:28:void <init>():120:120 -> <init>
    29:30:void <init>():121:121 -> <init>
    31:35:void <init>():122:122 -> <init>
    36:39:void <init>():124:124 -> <init>
    40:42:void <init>():125:125 -> <init>
    1:6:boolean areHardwareBitmapsBlockedByAppState():203:203 -> a
    7:16:boolean areHardwareBitmapsBlockedByAppState():204:204 -> a
    1:4:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():107:107 -> b
    5:7:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():108:108 -> b
    8:11:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():109:109 -> b
    12:18:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():110:110 -> b
    19:23:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():112:112 -> b
    24:26:com.bumptech.glide.load.resource.bitmap.HardwareConfigState getInstance():114:114 -> b
    1:5:int getMaxFdCount():294:294 -> c
    6:8:int getMaxFdCount():295:295 -> c
    9:11:int getMaxFdCount():296:296 -> c
    2:12:boolean isFdSizeBelowHardwareLimit():300:300 -> d
    13:14:boolean isFdSizeBelowHardwareLimit():301:301 -> d
    15:21:boolean isFdSizeBelowHardwareLimit():302:302 -> d
    22:33:boolean isFdSizeBelowHardwareLimit():303:303 -> d
    34:40:boolean isFdSizeBelowHardwareLimit():304:304 -> d
    41:48:boolean isFdSizeBelowHardwareLimit():306:306 -> d
    49:76:boolean isFdSizeBelowHardwareLimit():307:307 -> d
    77:83:boolean isFdSizeBelowHardwareLimit():317:317 -> d
    7:14:boolean isHardwareConfigAllowed(int,int,boolean,boolean):150:150 -> e
    15:18:boolean isHardwareConfigAllowed(int,int,boolean,boolean):151:151 -> e
    19:22:boolean isHardwareConfigAllowed(int,int,boolean,boolean):155:155 -> e
    23:30:boolean isHardwareConfigAllowed(int,int,boolean,boolean):156:156 -> e
    31:34:boolean isHardwareConfigAllowed(int,int,boolean,boolean):157:157 -> e
    35:38:boolean isHardwareConfigAllowed(int,int,boolean,boolean):161:161 -> e
    39:46:boolean isHardwareConfigAllowed(int,int,boolean,boolean):162:162 -> e
    47:50:boolean isHardwareConfigAllowed(int,int,boolean,boolean):163:163 -> e
